Example_Integer;Example_Number;Example_Number_Dec4;Example_String;Example_Now
436;0.62;0.3300;String here from 436 line;2022-01-09 19:23:57
437;0.86;0.2888;String here from 437 line;2022-01-09 19:23:57
438;0.10;0.9936;String here from 438 line;2022-01-09 19:23:57
439;0.11;0.6168;String here from 439 line;2022-01-09 19:23:57
440;0.98;0.6945;String here from 440 line;2022-01-09 19:23:57
441;0.60;0.9172;String here from 441 line;2022-01-09 19:23:57
442;0.74;0.5778;String here from 442 line;2022-01-09 19:23:57
443;0.18;0.2226;String here from 443 line;2022-01-09 19:23:57
444;0.54;0.6306;String here from 444 line;2022-01-09 19:23:57
445;0.37;0.5883;String here from 445 line;2022-01-09 19:23:57
446;0.31;0.5464;String here from 446 line;2022-01-09 19:23:57
447;0.87;0.8769;String here from 447 line;2022-01-09 19:23:57
448;0.71;0.6062;String here from 448 line;2022-01-09 19:23:57
449;0.65;0.1398;String here from 449 line;2022-01-09 19:23:57
450;1.00;0.1153;String here from 450 line;2022-01-09 19:23:57
451;0.67;0.2128;String here from 451 line;2022-01-09 19:23:57
452;0.45;0.7341;String here from 452 line;2022-01-09 19:23:57
453;0.52;0.5301;String here from 453 line;2022-01-09 19:23:57
454;0.21;0.0048;String here from 454 line;2022-01-09 19:23:57
455;0.79;0.5792;String here from 455 line;2022-01-09 19:23:57
456;0.74;0.9908;String here from 456 line;2022-01-09 19:23:57
457;0.08;0.6495;String here from 457 line;2022-01-09 19:23:57
458;0.62;0.6617;String here from 458 line;2022-01-09 19:23:57
459;0.99;0.7222;String here from 459 line;2022-01-09 19:23:57
460;0.76;0.2960;String here from 460 line;2022-01-09 19:23:57
461;0.76;0.0434;String here from 461 line;2022-01-09 19:23:57
462;0.40;0.0548;String here from 462 line;2022-01-09 19:23:57
463;0.43;0.9560;String here from 463 line;2022-01-09 19:23:57
464;0.04;0.0154;String here from 464 line;2022-01-09 19:23:57
465;0.58;0.2165;String here from 465 line;2022-01-09 19:23:57
466;0.75;0.4305;String here from 466 line;2022-01-09 19:23:57
467;0.09;0.4315;String here from 467 line;2022-01-09 19:23:57
468;0.13;0.7610;String here from 468 line;2022-01-09 19:23:57
469;0.03;0.0342;String here from 469 line;2022-01-09 19:23:57
470;0.83;0.9361;String here from 470 line;2022-01-09 19:23:57
471;0.49;0.7261;String here from 471 line;2022-01-09 19:23:57
472;0.58;0.5695;String here from 472 line;2022-01-09 19:23:57
473;0.26;0.0271;String here from 473 line;2022-01-09 19:23:57
474;0.70;0.4561;String here from 474 line;2022-01-09 19:23:57
475;0.67;0.0762;String here from 475 line;2022-01-09 19:23:57
476;0.63;0.6444;String here from 476 line;2022-01-09 19:23:57
477;0.49;0.7001;String here from 477 line;2022-01-09 19:23:57
478;0.79;0.5350;String here from 478 line;2022-01-09 19:23:57
479;0.32;0.6988;String here from 479 line;2022-01-09 19:23:57
480;0.21;0.0213;String here from 480 line;2022-01-09 19:23:57
481;0.87;0.1529;String here from 481 line;2022-01-09 19:23:57
482;0.03;0.1455;String here from 482 line;2022-01-09 19:23:57
483;0.93;0.5576;String here from 483 line;2022-01-09 19:23:57
484;0.89;0.1928;String here from 484 line;2022-01-09 19:23:57
485;0.85;0.8636;String here from 485 line;2022-01-09 19:23:57
486;0.07;0.0913;String here from 486 line;2022-01-09 19:23:57
487;0.29;0.3028;String here from 487 line;2022-01-09 19:23:57
488;0.62;0.0125;String here from 488 line;2022-01-09 19:23:57
489;0.07;0.0283;String here from 489 line;2022-01-09 19:23:57
490;0.35;0.4235;String here from 490 line;2022-01-09 19:23:57
491;0.59;0.0999;String here from 491 line;2022-01-09 19:23:57
492;0.09;0.3546;String here from 492 line;2022-01-09 19:23:57
493;0.76;0.0428;String here from 493 line;2022-01-09 19:23:57
494;0.55;0.1247;String here from 494 line;2022-01-09 19:23:57
495;0.01;0.4135;String here from 495 line;2022-01-09 19:23:57
496;0.12;0.6656;String here from 496 line;2022-01-09 19:23:57
497;0.35;0.6404;String here from 497 line;2022-01-09 19:23:57
498;0.07;0.9837;String here from 498 line;2022-01-09 19:23:57
499;0.23;0.5298;String here from 499 line;2022-01-09 19:23:57
500;0.56;0.4943;String here from 500 line;2022-01-09 19:23:57
501;0.38;0.1440;String here from 501 line;2022-01-09 19:23:57
502;0.47;0.6098;String here from 502 line;2022-01-09 19:23:57
503;0.30;0.2473;String here from 503 line;2022-01-09 19:23:57
504;0.94;0.8729;String here from 504 line;2022-01-09 19:23:57
505;0.89;0.0378;String here from 505 line;2022-01-09 19:23:57
506;0.75;0.5411;String here from 506 line;2022-01-09 19:23:57
507;0.37;0.5157;String here from 507 line;2022-01-09 19:23:57
508;0.36;0.4169;String here from 508 line;2022-01-09 19:23:57
509;0.09;0.1155;String here from 509 line;2022-01-09 19:23:57
510;0.09;0.7320;String here from 510 line;2022-01-09 19:23:57
511;0.33;0.8125;String here from 511 line;2022-01-09 19:23:57
512;0.18;0.0773;String here from 512 line;2022-01-09 19:23:57
513;0.07;0.5446;String here from 513 line;2022-01-09 19:23:57
514;0.03;0.6131;String here from 514 line;2022-01-09 19:23:57
515;0.72;0.7383;String here from 515 line;2022-01-09 19:23:57
516;0.11;0.2960;String here from 516 line;2022-01-09 19:23:57
517;0.38;0.9665;String here from 517 line;2022-01-09 19:23:57
518;0.57;0.7994;String here from 518 line;2022-01-09 19:23:57
519;0.49;0.0923;String here from 519 line;2022-01-09 19:23:57
520;0.79;0.9021;String here from 520 line;2022-01-09 19:23:57
521;0.84;0.1919;String here from 521 line;2022-01-09 19:23:57
522;0.59;0.3172;String here from 522 line;2022-01-09 19:23:57
523;0.51;0.7544;String here from 523 line;2022-01-09 19:23:57
524;0.96;0.2982;String here from 524 line;2022-01-09 19:23:57
525;0.69;0.4226;String here from 525 line;2022-01-09 19:23:57
526;0.80;0.0260;String here from 526 line;2022-01-09 19:23:57
527;0.96;0.9986;String here from 527 line;2022-01-09 19:23:57
528;0.62;0.0373;String here from 528 line;2022-01-09 19:23:57
529;0.37;0.5345;String here from 529 line;2022-01-09 19:23:57
530;0.32;0.1589;String here from 530 line;2022-01-09 19:23:57
531;0.50;0.8818;String here from 531 line;2022-01-09 19:23:57
532;0.01;0.3165;String here from 532 line;2022-01-09 19:23:57
533;0.53;0.9507;String here from 533 line;2022-01-09 19:23:57
534;0.82;0.0120;String here from 534 line;2022-01-09 19:23:57
535;0.79;0.9785;String here from 535 line;2022-01-09 19:23:57
536;0.09;0.5836;String here from 536 line;2022-01-09 19:23:57
537;0.22;0.7574;String here from 537 line;2022-01-09 19:23:57
538;0.27;0.7974;String here from 538 line;2022-01-09 19:23:57
539;0.99;0.4475;String here from 539 line;2022-01-09 19:23:57
540;0.74;0.0922;String here from 540 line;2022-01-09 19:23:57
541;0.85;0.6512;String here from 541 line;2022-01-09 19:23:57
542;0.65;0.7448;String here from 542 line;2022-01-09 19:23:57
543;0.87;0.6398;String here from 543 line;2022-01-09 19:23:57
544;0.57;0.6973;String here from 544 line;2022-01-09 19:23:57
545;0.46;0.2995;String here from 545 line;2022-01-09 19:23:57
546;0.40;0.0406;String here from 546 line;2022-01-09 19:23:57
547;0.54;0.6008;String here from 547 line;2022-01-09 19:23:57
548;0.36;0.0611;String here from 548 line;2022-01-09 19:23:57
549;0.98;0.7540;String here from 549 line;2022-01-09 19:23:57
550;0.63;0.6364;String here from 550 line;2022-01-09 19:23:57
551;0.87;0.2263;String here from 551 line;2022-01-09 19:23:57
552;0.03;0.5392;String here from 552 line;2022-01-09 19:23:57
553;0.69;0.4983;String here from 553 line;2022-01-09 19:23:57
554;0.54;0.9991;String here from 554 line;2022-01-09 19:23:57
555;0.26;0.2548;String here from 555 line;2022-01-09 19:23:57
556;0.41;0.8255;String here from 556 line;2022-01-09 19:23:57
557;0.64;0.7347;String here from 557 line;2022-01-09 19:23:57
558;0.41;0.2693;String here from 558 line;2022-01-09 19:23:57
559;0.55;0.9802;String here from 559 line;2022-01-09 19:23:57
560;0.53;0.8066;String here from 560 line;2022-01-09 19:23:57
561;0.83;0.8602;String here from 561 line;2022-01-09 19:23:57
562;0.40;0.3655;String here from 562 line;2022-01-09 19:23:57
563;0.53;0.9964;String here from 563 line;2022-01-09 19:23:57
564;0.91;0.8652;String here from 564 line;2022-01-09 19:23:57
565;0.82;0.8517;String here from 565 line;2022-01-09 19:23:57
566;0.06;0.0086;String here from 566 line;2022-01-09 19:23:57
567;0.63;0.4598;String here from 567 line;2022-01-09 19:23:57
568;0.15;0.9842;String here from 568 line;2022-01-09 19:23:57
569;0.51;0.5205;String here from 569 line;2022-01-09 19:23:57
570;0.05;0.4751;String here from 570 line;2022-01-09 19:23:57
571;0.27;0.6779;String here from 571 line;2022-01-09 19:23:57
572;0.52;0.6837;String here from 572 line;2022-01-09 19:23:57
573;0.23;0.3663;String here from 573 line;2022-01-09 19:23:57
574;0.82;0.9314;String here from 574 line;2022-01-09 19:23:57
575;0.53;0.4376;String here from 575 line;2022-01-09 19:23:57
576;0.31;0.9572;String here from 576 line;2022-01-09 19:23:57
577;0.35;0.6759;String here from 577 line;2022-01-09 19:23:57
578;0.63;0.9668;String here from 578 line;2022-01-09 19:23:57
579;0.32;0.2415;String here from 579 line;2022-01-09 19:23:57
580;0.49;0.1167;String here from 580 line;2022-01-09 19:23:57
581;0.31;0.7567;String here from 581 line;2022-01-09 19:23:57
582;0.41;0.2538;String here from 582 line;2022-01-09 19:23:57
583;0.18;0.1672;String here from 583 line;2022-01-09 19:23:57
584;0.97;0.3551;String here from 584 line;2022-01-09 19:23:57
585;0.89;0.3190;String here from 585 line;2022-01-09 19:23:57
586;0.99;0.4874;String here from 586 line;2022-01-09 19:23:57
587;0.68;0.6617;String here from 587 line;2022-01-09 19:23:57
588;0.21;0.1752;String here from 588 line;2022-01-09 19:23:57
589;0.47;0.9193;String here from 589 line;2022-01-09 19:23:57
590;0.05;0.1959;String here from 590 line;2022-01-09 19:23:57
591;0.95;0.6816;String here from 591 line;2022-01-09 19:23:57
592;0.51;0.9747;String here from 592 line;2022-01-09 19:23:57
593;0.34;0.5967;String here from 593 line;2022-01-09 19:23:57
594;0.47;0.1746;String here from 594 line;2022-01-09 19:23:57
595;0.63;0.2878;String here from 595 line;2022-01-09 19:23:57
596;0.87;0.4469;String here from 596 line;2022-01-09 19:23:57
597;0.50;0.8159;String here from 597 line;2022-01-09 19:23:57
598;0.02;0.0104;String here from 598 line;2022-01-09 19:23:57
599;0.86;0.4464;String here from 599 line;2022-01-09 19:23:57
600;0.51;0.5342;String here from 600 line;2022-01-09 19:23:57
601;0.97;0.5831;String here from 601 line;2022-01-09 19:23:57
602;0.72;0.6950;String here from 602 line;2022-01-09 19:23:57
603;0.30;0.1561;String here from 603 line;2022-01-09 19:23:57
604;0.66;0.0086;String here from 604 line;2022-01-09 19:23:57
605;0.58;0.7412;String here from 605 line;2022-01-09 19:23:57
606;0.75;0.5509;String here from 606 line;2022-01-09 19:23:57
607;0.20;0.9246;String here from 607 line;2022-01-09 19:23:57
608;0.19;0.2347;String here from 608 line;2022-01-09 19:23:57
609;0.17;0.7930;String here from 609 line;2022-01-09 19:23:57
610;0.92;0.7116;String here from 610 line;2022-01-09 19:23:57
611;0.01;0.7129;String here from 611 line;2022-01-09 19:23:57
612;0.13;0.9240;String here from 612 line;2022-01-09 19:23:57
613;0.21;0.1421;String here from 613 line;2022-01-09 19:23:57
614;0.82;0.9477;String here from 614 line;2022-01-09 19:23:57
615;0.14;0.4123;String here from 615 line;2022-01-09 19:23:57
616;0.77;0.8969;String here from 616 line;2022-01-09 19:23:57
617;0.95;0.7551;String here from 617 line;2022-01-09 19:23:57
618;0.45;0.1314;String here from 618 line;2022-01-09 19:23:57
619;0.85;0.7613;String here from 619 line;2022-01-09 19:23:57
620;0.50;0.3155;String here from 620 line;2022-01-09 19:23:57
621;0.00;0.6805;String here from 621 line;2022-01-09 19:23:57
622;0.24;0.7949;String here from 622 line;2022-01-09 19:23:57
623;0.24;0.7286;String here from 623 line;2022-01-09 19:23:57
624;0.07;0.0244;String here from 624 line;2022-01-09 19:23:57
625;0.97;0.8908;String here from 625 line;2022-01-09 19:23:57
626;0.03;0.4761;String here from 626 line;2022-01-09 19:23:57
627;0.81;0.0401;String here from 627 line;2022-01-09 19:23:57
628;0.57;0.9179;String here from 628 line;2022-01-09 19:23:57
629;0.18;0.6959;String here from 629 line;2022-01-09 19:23:57
630;0.81;0.1429;String here from 630 line;2022-01-09 19:23:57
631;0.41;0.4125;String here from 631 line;2022-01-09 19:23:57
632;0.50;0.2494;String here from 632 line;2022-01-09 19:23:57
633;0.80;0.8136;String here from 633 line;2022-01-09 19:23:57
634;0.05;0.8921;String here from 634 line;2022-01-09 19:23:57
635;0.12;0.0732;String here from 635 line;2022-01-09 19:23:57
636;0.56;0.7063;String here from 636 line;2022-01-09 19:23:57
637;0.22;0.3613;String here from 637 line;2022-01-09 19:23:57
638;0.66;0.4297;String here from 638 line;2022-01-09 19:23:57
639;0.79;0.3639;String here from 639 line;2022-01-09 19:23:57
640;0.71;0.8648;String here from 640 line;2022-01-09 19:23:57
641;0.32;0.7935;String here from 641 line;2022-01-09 19:23:57
642;0.31;0.5264;String here from 642 line;2022-01-09 19:23:57
643;0.47;0.9273;String here from 643 line;2022-01-09 19:23:57
644;0.57;0.8725;String here from 644 line;2022-01-09 19:23:57
645;0.02;0.4969;String here from 645 line;2022-01-09 19:23:57
646;0.25;0.6342;String here from 646 line;2022-01-09 19:23:57
647;0.74;0.5884;String here from 647 line;2022-01-09 19:23:57
648;0.28;0.0263;String here from 648 line;2022-01-09 19:23:57
649;0.35;0.8850;String here from 649 line;2022-01-09 19:23:57
650;0.32;0.2650;String here from 650 line;2022-01-09 19:23:57
651;0.21;0.6877;String here from 651 line;2022-01-09 19:23:57
652;0.77;0.6521;String here from 652 line;2022-01-09 19:23:57
653;0.97;0.1798;String here from 653 line;2022-01-09 19:23:57
654;0.68;0.2530;String here from 654 line;2022-01-09 19:23:57
655;0.13;0.3061;String here from 655 line;2022-01-09 19:23:57
656;0.98;0.6561;String here from 656 line;2022-01-09 19:23:57
657;0.95;0.7254;String here from 657 line;2022-01-09 19:23:57
658;0.95;0.7076;String here from 658 line;2022-01-09 19:23:57
659;0.67;0.8880;String here from 659 line;2022-01-09 19:23:57
660;0.21;0.1670;String here from 660 line;2022-01-09 19:23:57
661;0.81;0.2333;String here from 661 line;2022-01-09 19:23:57
662;0.07;0.5725;String here from 662 line;2022-01-09 19:23:57
663;0.67;0.7592;String here from 663 line;2022-01-09 19:23:57
664;0.19;0.4175;String here from 664 line;2022-01-09 19:23:57
665;0.03;0.0121;String here from 665 line;2022-01-09 19:23:57
666;0.69;0.3516;String here from 666 line;2022-01-09 19:23:57
667;0.52;0.9552;String here from 667 line;2022-01-09 19:23:57
668;0.71;0.3011;String here from 668 line;2022-01-09 19:23:57
669;0.67;0.9922;String here from 669 line;2022-01-09 19:23:57
670;0.99;0.1327;String here from 670 line;2022-01-09 19:23:57
671;0.01;0.3605;String here from 671 line;2022-01-09 19:23:57
672;0.22;0.4747;String here from 672 line;2022-01-09 19:23:57
673;0.04;0.2914;String here from 673 line;2022-01-09 19:23:57
674;0.92;0.6191;String here from 674 line;2022-01-09 19:23:57
675;0.16;0.2119;String here from 675 line;2022-01-09 19:23:57
676;0.29;0.7422;String here from 676 line;2022-01-09 19:23:57
677;0.98;0.4772;String here from 677 line;2022-01-09 19:23:57
678;0.37;0.9579;String here from 678 line;2022-01-09 19:23:57
679;0.47;0.0812;String here from 679 line;2022-01-09 19:23:57
680;0.91;0.2015;String here from 680 line;2022-01-09 19:23:57
681;0.81;0.5397;String here from 681 line;2022-01-09 19:23:57
682;0.77;0.8494;String here from 682 line;2022-01-09 19:23:57
683;0.20;0.9001;String here from 683 line;2022-01-09 19:23:57
684;0.76;0.0344;String here from 684 line;2022-01-09 19:23:57
685;0.37;0.3088;String here from 685 line;2022-01-09 19:23:57
686;0.94;0.8868;String here from 686 line;2022-01-09 19:23:57
687;0.80;0.0254;String here from 687 line;2022-01-09 19:23:57
688;0.95;0.8665;String here from 688 line;2022-01-09 19:23:57
689;0.71;0.8058;String here from 689 line;2022-01-09 19:23:57
690;0.71;0.3735;String here from 690 line;2022-01-09 19:23:57
691;0.67;0.2554;String here from 691 line;2022-01-09 19:23:57
692;0.73;0.8711;String here from 692 line;2022-01-09 19:23:57
693;0.55;0.8553;String here from 693 line;2022-01-09 19:23:57
694;0.83;0.1504;String here from 694 line;2022-01-09 19:23:57
695;0.64;0.3233;String here from 695 line;2022-01-09 19:23:57
696;0.41;0.9991;String here from 696 line;2022-01-09 19:23:57
697;0.86;0.1483;String here from 697 line;2022-01-09 19:23:57
698;0.62;0.6122;String here from 698 line;2022-01-09 19:23:57
699;0.17;0.0021;String here from 699 line;2022-01-09 19:23:57
700;0.59;0.7829;String here from 700 line;2022-01-09 19:23:57
701;0.20;0.3773;String here from 701 line;2022-01-09 19:23:57
702;0.14;0.1943;String here from 702 line;2022-01-09 19:23:57
703;0.28;0.8941;String here from 703 line;2022-01-09 19:23:57
704;0.52;0.6271;String here from 704 line;2022-01-09 19:23:57
705;0.85;0.6254;String here from 705 line;2022-01-09 19:23:57
706;0.22;0.0425;String here from 706 line;2022-01-09 19:23:57
707;0.21;0.2324;String here from 707 line;2022-01-09 19:23:57
708;0.84;0.6690;String here from 708 line;2022-01-09 19:23:57
709;0.39;0.6268;String here from 709 line;2022-01-09 19:23:57
710;0.75;0.3283;String here from 710 line;2022-01-09 19:23:57
711;0.16;0.1863;String here from 711 line;2022-01-09 19:23:57
712;0.49;0.2195;String here from 712 line;2022-01-09 19:23:57
713;0.66;0.7394;String here from 713 line;2022-01-09 19:23:57
714;0.12;0.6279;String here from 714 line;2022-01-09 19:23:57
715;0.53;0.4842;String here from 715 line;2022-01-09 19:23:57
716;0.26;0.6201;String here from 716 line;2022-01-09 19:23:57
717;0.71;0.3197;String here from 717 line;2022-01-09 19:23:57
718;0.36;0.3936;String here from 718 line;2022-01-09 19:23:57
719;0.65;0.4461;String here from 719 line;2022-01-09 19:23:57
720;0.05;0.1000;String here from 720 line;2022-01-09 19:23:57
721;0.55;0.7706;String here from 721 line;2022-01-09 19:23:57
722;0.31;0.4626;String here from 722 line;2022-01-09 19:23:57
723;0.90;0.6528;String here from 723 line;2022-01-09 19:23:57
724;0.75;0.2213;String here from 724 line;2022-01-09 19:23:57
725;0.71;0.4640;String here from 725 line;2022-01-09 19:23:57
726;0.29;0.7877;String here from 726 line;2022-01-09 19:23:57
727;0.81;0.9114;String here from 727 line;2022-01-09 19:23:57
728;0.25;0.8730;String here from 728 line;2022-01-09 19:23:57
729;0.78;0.4747;String here from 729 line;2022-01-09 19:23:57
730;0.57;0.7639;String here from 730 line;2022-01-09 19:23:57
731;0.76;0.8062;String here from 731 line;2022-01-09 19:23:57
732;0.48;0.9432;String here from 732 line;2022-01-09 19:23:57
733;0.69;0.7169;String here from 733 line;2022-01-09 19:23:57
734;0.86;0.4726;String here from 734 line;2022-01-09 19:23:57
735;0.35;0.8585;String here from 735 line;2022-01-09 19:23:57
736;0.56;0.8367;String here from 736 line;2022-01-09 19:23:57
737;0.26;0.0595;String here from 737 line;2022-01-09 19:23:57
738;0.77;0.5564;String here from 738 line;2022-01-09 19:23:57
739;0.95;0.4750;String here from 739 line;2022-01-09 19:23:57
740;0.63;0.6931;String here from 740 line;2022-01-09 19:23:57
741;0.68;0.5722;String here from 741 line;2022-01-09 19:23:57
742;0.70;0.2037;String here from 742 line;2022-01-09 19:23:57
743;0.42;0.5541;String here from 743 line;2022-01-09 19:23:57
744;0.89;0.3254;String here from 744 line;2022-01-09 19:23:57
745;0.61;0.6764;String here from 745 line;2022-01-09 19:23:57
746;0.28;0.3712;String here from 746 line;2022-01-09 19:23:57
747;0.63;0.9269;String here from 747 line;2022-01-09 19:23:57
748;0.26;0.6459;String here from 748 line;2022-01-09 19:23:57
749;0.93;0.3210;String here from 749 line;2022-01-09 19:23:57
750;0.83;0.4687;String here from 750 line;2022-01-09 19:23:57
751;0.44;0.2019;String here from 751 line;2022-01-09 19:23:57
752;0.74;0.3327;String here from 752 line;2022-01-09 19:23:57
753;0.34;0.9620;String here from 753 line;2022-01-09 19:23:57
754;0.36;0.7621;String here from 754 line;2022-01-09 19:23:57
755;0.45;0.2937;String here from 755 line;2022-01-09 19:23:57
756;0.48;0.7101;String here from 756 line;2022-01-09 19:23:57
757;0.82;0.8957;String here from 757 line;2022-01-09 19:23:57
758;0.90;0.6170;String here from 758 line;2022-01-09 19:23:57
759;0.49;0.2318;String here from 759 line;2022-01-09 19:23:57
760;0.70;0.2040;String here from 760 line;2022-01-09 19:23:57
761;0.57;0.8786;String here from 761 line;2022-01-09 19:23:57
762;0.79;0.7580;String here from 762 line;2022-01-09 19:23:57
763;0.50;0.4446;String here from 763 line;2022-01-09 19:23:57
764;0.20;0.3533;String here from 764 line;2022-01-09 19:23:57
765;0.44;0.3500;String here from 765 line;2022-01-09 19:23:57
766;0.69;0.1443;String here from 766 line;2022-01-09 19:23:57
767;0.56;0.9214;String here from 767 line;2022-01-09 19:23:57
768;0.09;0.1035;String here from 768 line;2022-01-09 19:23:57
769;0.60;0.7794;String here from 769 line;2022-01-09 19:23:57
770;0.72;0.9545;String here from 770 line;2022-01-09 19:23:57
771;0.82;0.7062;String here from 771 line;2022-01-09 19:23:57
772;0.38;0.2942;String here from 772 line;2022-01-09 19:23:57
773;0.75;0.0467;String here from 773 line;2022-01-09 19:23:57
774;0.78;0.3201;String here from 774 line;2022-01-09 19:23:57
775;0.51;0.8586;String here from 775 line;2022-01-09 19:23:57
776;0.17;0.3559;String here from 776 line;2022-01-09 19:23:57
777;0.81;0.8784;String here from 777 line;2022-01-09 19:23:57
778;0.41;0.5296;String here from 778 line;2022-01-09 19:23:57
779;0.17;0.6715;String here from 779 line;2022-01-09 19:23:57
780;0.48;0.2938;String here from 780 line;2022-01-09 19:23:57
781;0.20;0.3586;String here from 781 line;2022-01-09 19:23:57
782;0.90;0.4067;String here from 782 line;2022-01-09 19:23:57
783;0.94;0.8473;String here from 783 line;2022-01-09 19:23:57
784;0.97;0.8962;String here from 784 line;2022-01-09 19:23:57
785;0.93;0.0592;String here from 785 line;2022-01-09 19:23:57
786;0.05;0.7761;String here from 786 line;2022-01-09 19:23:57
787;0.56;0.4219;String here from 787 line;2022-01-09 19:23:57
788;0.69;0.1110;String here from 788 line;2022-01-09 19:23:57
789;0.81;0.5291;String here from 789 line;2022-01-09 19:23:57
790;0.15;0.5777;String here from 790 line;2022-01-09 19:23:57
791;0.93;0.7163;String here from 791 line;2022-01-09 19:23:57
792;0.48;0.6095;String here from 792 line;2022-01-09 19:23:57
793;0.07;0.6847;String here from 793 line;2022-01-09 19:23:57
794;0.68;0.6376;String here from 794 line;2022-01-09 19:23:57
795;0.96;0.1271;String here from 795 line;2022-01-09 19:23:57
796;0.91;0.4605;String here from 796 line;2022-01-09 19:23:57
797;0.52;0.6314;String here from 797 line;2022-01-09 19:23:57
798;1.00;0.1522;String here from 798 line;2022-01-09 19:23:57
799;0.00;0.6309;String here from 799 line;2022-01-09 19:23:57
800;0.85;0.5079;String here from 800 line;2022-01-09 19:23:57
801;0.24;0.5673;String here from 801 line;2022-01-09 19:23:57
802;0.67;0.1586;String here from 802 line;2022-01-09 19:23:57
803;0.15;0.3833;String here from 803 line;2022-01-09 19:23:57
804;0.23;0.2446;String here from 804 line;2022-01-09 19:23:57
805;0.04;0.7668;String here from 805 line;2022-01-09 19:23:57
806;0.07;0.2482;String here from 806 line;2022-01-09 19:23:57
807;0.28;0.6110;String here from 807 line;2022-01-09 19:23:57
808;0.63;0.0806;String here from 808 line;2022-01-09 19:23:57
809;0.32;0.0566;String here from 809 line;2022-01-09 19:23:57
810;0.44;0.0260;String here from 810 line;2022-01-09 19:23:57
811;1.00;0.1539;String here from 811 line;2022-01-09 19:23:57
812;0.57;0.2923;String here from 812 line;2022-01-09 19:23:57
813;0.12;0.5124;String here from 813 line;2022-01-09 19:23:57
814;0.77;0.2469;String here from 814 line;2022-01-09 19:23:57
815;0.26;0.2584;String here from 815 line;2022-01-09 19:23:57
816;0.52;0.5835;String here from 816 line;2022-01-09 19:23:57
817;0.40;0.8431;String here from 817 line;2022-01-09 19:23:57
818;0.19;0.9410;String here from 818 line;2022-01-09 19:23:57
819;0.69;0.6364;String here from 819 line;2022-01-09 19:23:57
820;0.97;0.7431;String here from 820 line;2022-01-09 19:23:57
821;0.20;0.8441;String here from 821 line;2022-01-09 19:23:57
822;0.52;0.4551;String here from 822 line;2022-01-09 19:23:57
823;0.42;0.1353;String here from 823 line;2022-01-09 19:23:57
824;0.82;0.0281;String here from 824 line;2022-01-09 19:23:57
825;0.02;0.7301;String here from 825 line;2022-01-09 19:23:57
826;0.90;0.1131;String here from 826 line;2022-01-09 19:23:57
827;0.52;0.8195;String here from 827 line;2022-01-09 19:23:57
828;0.71;0.1952;String here from 828 line;2022-01-09 19:23:57
829;0.80;0.6790;String here from 829 line;2022-01-09 19:23:57
830;0.57;0.4204;String here from 830 line;2022-01-09 19:23:57
831;0.29;0.8736;String here from 831 line;2022-01-09 19:23:57
832;0.92;0.1447;String here from 832 line;2022-01-09 19:23:57
833;0.43;0.5486;String here from 833 line;2022-01-09 19:23:57
834;0.81;0.5213;String here from 834 line;2022-01-09 19:23:57
835;0.20;0.6212;String here from 835 line;2022-01-09 19:23:57
836;0.21;0.4278;String here from 836 line;2022-01-09 19:23:57
837;0.66;0.6739;String here from 837 line;2022-01-09 19:23:57
838;0.52;0.3566;String here from 838 line;2022-01-09 19:23:57
839;0.47;0.6830;String here from 839 line;2022-01-09 19:23:57
840;0.50;0.7875;String here from 840 line;2022-01-09 19:23:57
841;0.07;0.4899;String here from 841 line;2022-01-09 19:23:57
842;0.61;0.6154;String here from 842 line;2022-01-09 19:23:57
843;0.42;0.1015;String here from 843 line;2022-01-09 19:23:57
844;0.85;0.0800;String here from 844 line;2022-01-09 19:23:57
845;0.56;0.0010;String here from 845 line;2022-01-09 19:23:57
846;0.69;0.4186;String here from 846 line;2022-01-09 19:23:57
847;0.96;0.7483;String here from 847 line;2022-01-09 19:23:57
848;0.15;0.7849;String here from 848 line;2022-01-09 19:23:57
849;0.69;0.0581;String here from 849 line;2022-01-09 19:23:57
850;0.31;0.9158;String here from 850 line;2022-01-09 19:23:57
851;0.13;0.6369;String here from 851 line;2022-01-09 19:23:57
852;0.69;0.3501;String here from 852 line;2022-01-09 19:23:57
853;0.79;0.1249;String here from 853 line;2022-01-09 19:23:57
854;0.78;0.7620;String here from 854 line;2022-01-09 19:23:57
855;0.87;0.7331;String here from 855 line;2022-01-09 19:23:57
856;0.42;0.4834;String here from 856 line;2022-01-09 19:23:57
857;0.95;0.6419;String here from 857 line;2022-01-09 19:23:57
858;0.98;0.2153;String here from 858 line;2022-01-09 19:23:57
859;0.17;0.5069;String here from 859 line;2022-01-09 19:23:57
860;0.78;0.0871;String here from 860 line;2022-01-09 19:23:57
861;0.69;0.5422;String here from 861 line;2022-01-09 19:23:57
862;0.38;0.0439;String here from 862 line;2022-01-09 19:23:57
863;0.63;0.7574;String here from 863 line;2022-01-09 19:23:57
864;0.49;0.6580;String here from 864 line;2022-01-09 19:23:57
865;0.13;0.0523;String here from 865 line;2022-01-09 19:23:57
866;0.68;0.7506;String here from 866 line;2022-01-09 19:23:57
867;0.42;0.0987;String here from 867 line;2022-01-09 19:23:57
868;0.59;0.2003;String here from 868 line;2022-01-09 19:23:57
869;0.06;0.2337;String here from 869 line;2022-01-09 19:23:57
870;0.07;0.5287;String here from 870 line;2022-01-09 19:23:57
871;0.18;0.4837;String here from 871 line;2022-01-09 19:23:57
